"s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s15","s16","s17","s18","s19","s20","s21","s22","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s36","s37","s38","s39","s40","s41","s42","s43","s44","s45","s46","s47","s48","s49","s50","s51","s52","s53","s54","s55","s56","s57"
"1","14,051","4,025","1,000","0,841470985","14,519","0,598472144","02/07/2020","75 913","176 876","39 936","0,89120736","378 837","203 323","38 112","15,283","-0,756802495","77 184","215 160","133 644","57 033","21,129","43 256","99 958","35 838","166 785","274 571","0,909297427","378 518","-811 333","28 799","466 430","336 631","14,16","2,23","16,15","24,18","19,63","-0,999990207","-10,78","24,867","58,27","15,61","44,73","-12,52","0,598472144","24,18","46,64","17,69","24,18","-0,279415498","46,64","24,18","17,69","46,64"
"2","18,160","6,080","2,000","0,909297427","19,320","-0,350783228","03/07/2020","160 851","174 920","281 670","0,808496404","870 004","384 647","53 559","20,336","-0,958924275","-125 730","375 384","-0,5044","100 638","26,183","28 415","117 480","54 486","175 703","192 478","-0,756802495","599 847","-884 796","407 237","535 006","593 106","13,07","2,21","9,87","17,92","-4,04","-0,536572918","34,75","31,437","65,66","36,30","71,01","-17,33","-0,958924275","17,92","53,50","17,49","17,92","0,656986599","53,50","17,92","17,49","53,50"
"3","21,215","7,608","3,000","0,141120008","22,890","-0,977530118","04/07/2020","75 016","123 653","212 532","-0,157745694","939 085","497 679","56 132","24,095","-0,279415498","-241 471","541 954","79 063","276 017","29,941","22 104","29 241","39 247","135 462","278 563","-0,279415498","354 760","-1 679 626","394 096","473 827","311 281","15,95","0,00","9,34","20,64","-16,25","0,420167037","-10,80","36,323","58,51","38,75","97,80","-30,52","0,937999977","20,64","47,38","12,37","20,64","0,989358247","47,38","20,64","12,37","47,38"
"4","7,789","0,895","4,000","-0,756802495","7,202","-0,705540326","05/07/2020","101 431","52 533","484 369","-0,951602074","890 297","505 362","76 610","7,581","0,656986599","-194 037","457 264","16 082","438 141","13,427","124 571","88 831","80 825","273 418","267 650","0,989358247","715 336","-1 480 394","270 327","523 406","535 098","21,22","-13,94","5,18","16,28","8,31","0,990607356","-30,53","14,855","103,55","-6,69","76,80","-49,23","-0,544021111","16,28","52,34","5,25","16,28","0,412118485","52,34","16,28","5,25","52,34"
"5","8,958","1,479","5,000","-0,958924275","8,568","0,215119988","06/07/2020","103 821","13 886","485 118","-0,705540326","1 088 776","318 045","122 293","9,019","0,989358247","-50 838","309 984","164 877","557 176","14,865","179 841","76 125","179 877","-0,3743","145 260","-0,544021111","598 845","-2 359 020","163 446","393 702","551 426","22,24","-23,26","3,17","19,74","23,51","0,65028784","4,80","16,724","47,15","0,00","117,79","-47,01","-0,066321897","19,74","39,37","1,39","19,74","-0,544021111","39,37","19,74","1,39","39,37"
"6","9,039","1,520","6,000","-0,279415498","8,662","0,937999977","07/07/2020","235 592","-101 132","317 864","0,311541364","798 744","184 756","104 601","9,118","0,412118485","-12 656","336 045","-0,0137","340 821","14,965","228 845","288 007","224 424","-47 503","143 983","-0,536572918","42 446","-3 455 275","210 320","303 175","540 230","20,13","-3,36","1,32","12,97","46,90","-0,287903317","14,02","16,854","127,31","4,29","114,39","-41,14","0,65028784","12,97","30,32","-10,11","12,97","-0,999990207","30,32","12,97","-10,11","30,32"
"7","10,799","2,399","7,000","0,656986599","10,718","0,798487113","08/07/2020","184 202","-13 852","87 510","0,988168234","233 371","-82 462","115 443","11,282","-0,544021111","-49 574","444 567","0,7633","280 451","17,128","205 035","126 061","237 805","-60 353","368 734","0,990607356","365 776","-3 602 181","91 828","-165 567","648 821","17,64","5,99","9,34","29,04","70,40","-0,961397492","-1,71","19,667","193,49","14,72","131,70","-47,75","-0,975626005","29,04","-16,56","-1,39","29,04","-0,536572918","-16,56","29,04","-1,39","-16,56"
"8","9,352","1,676","8,000","0,989358247","9,028","-0,07515112","09/07/2020","368 123","-183 973","473 284","0,584917193","-311 719","97 455","133 231","9,503","-0,999990207","-167 576","178 893","-0,0458","234 410","15,349","186 610","227 265","273 398","-206 954","520 366","-0,287903317","477 733","-2 789 701","-40 291","-239 727","508 097","17,96","1,25","5,42","28,73","60,27","-0,750987247","40,17","17,354","207,00","13,07","138,16","-20,72","0,912945251","28,73","-23,97","-18,40","28,73","0,420167037","-23,97","28,73","-18,40","-23,97"
"9","9,595","1,797","9,000","0,412118485","9,312","-0,87969576","10/07/2020","308 349","-57 313","536 887","-0,457535894","475 042","529 691","154 776","9,802","-0,536572918","-120 931","182 827","168 699","147 912","15,648","79 685","122 744","162 332","-266 316","416 073","-0,750987247","275 420","-1 682 074","-123 720","-253 432","622 404","7,74","-3,98","5,25","38,86","90,49","0,14987721","5,75","17,742","132,20","-6,48","105,16","7,96","-0,487174512","38,86","-25,34","-5,73","38,86","0,990607356","-25,34","38,86","-5,73","-25,34"
"10","10,058","2,029","10,000","-0,544021111","9,853","-0,875452175","11/07/2020","299 502","-95 603","361 550","-0,999990207","302 696","344 177","162 800","10,371","0,420167037","-138 585","277 645","71 255","283 386","16,217","-87 690","193 765","155 166","-90 801","552 083","0,912945251","216 001","-1 531 512","-12 476","-75 819","678 790","2,68","11,81","5,50","28,52","123,47","0,912945251","-42,70","18,483","126,68","-10,46","101,07","21,42","-0,13235175","28,52","-7,58","-9,56","28,52","0,65028784","-7,58","28,52","-9,56","-7,58"
